,floor,hour,direction,avgWait_weekend
0,1,0,up,22.03926829
1,1,1,up,19.08447368
2,1,2,up,22.61266667
3,1,3,up,23.6725
4,1,4,up,10.902
5,1,5,up,12.58
6,1,6,up,11.291875
7,1,7,up,11.9715625
8,1,8,up,17.70057692
9,1,9,up,12.76441176
10,1,10,up,10.52614286
11,1,11,up,7.880253165
12,1,12,up,16.71791667
13,1,13,up,16.69951456
14,1,14,up,12.78542169
15,1,15,up,10.65522388
16,1,16,up,16.56198276
17,1,17,up,14.81428571
18,1,18,up,18.08376344
19,1,19,up,18.0373913
20,1,20,up,17.2572619
21,1,21,up,18.45131313
22,1,22,up,18.98662651
23,1,23,up,17.18280702
24,6,0,down,14.25166667
25,6,0,up,18.89805556
26,6,1,down,15.98
27,6,1,up,16.70485714
28,6,2,up,14.73666667
29,6,2,down,24.57
30,6,3,up,23.2675
31,6,4,up,10.0225
32,6,5,up,13.5675
33,6,6,up,22.80444444
34,6,6,down,1.41
35,6,7,down,13.34875
36,6,7,up,19.63583333
37,6,8,down,16.6234375
38,6,8,up,22.97230769
39,6,9,down,15.89
40,6,9,up,20.06792453
41,6,10,down,14.79
42,6,10,up,18.08847826
43,6,11,down,15.0037037
44,6,11,up,21.88
45,6,12,down,18.97333333
46,6,12,up,20.97025
47,6,13,down,22.90571429
48,6,13,up,16.79270833
49,6,14,down,15.17947368
50,6,14,up,18.57552632
51,6,15,down,15.232
52,6,15,up,13.84931818
53,6,16,down,20.2169697
54,6,16,up,19.15771084
55,6,17,down,27.9683871
56,6,17,up,21.85829545
57,6,18,down,19.724
58,6,18,up,24.05857143
59,6,19,down,16.73857143
60,6,19,up,19.533
61,6,20,down,20.896
62,6,20,up,17.91588235
63,6,21,down,40.18
64,6,21,up,15.66333333
65,6,22,down,13.59
66,6,22,up,17.91272727
67,6,23,down,15.645
68,6,23,up,18.26789474
69,7,0,down,8.943333333
70,7,0,up,17.69
71,7,1,down,16.685
72,7,1,up,15.53
73,7,2,down,12.14
74,7,4,down,9.165
75,7,4,up,17.09333333
76,7,5,up,16.27666667
77,7,6,down,16.88193548
78,7,6,up,26.92333333
79,7,7,down,28.96461538
80,7,7,up,11.16666667
81,7,8,down,27.13421053
82,7,8,up,30.88333333
83,7,9,down,24.45217391
84,7,9,up,12.835
85,7,10,down,16.55043478
86,7,10,up,24.31333333
87,7,11,down,21.90586207
88,7,11,up,4.025
89,7,12,down,26.38791667
90,7,12,up,15.182
91,7,13,down,18.468
92,7,13,up,13.31166667
93,7,14,down,26.18075
94,7,14,up,15.59647059
95,7,15,down,14.11230769
96,7,15,up,17.65
97,7,16,down,19.90208333
98,7,16,up,6.725
99,7,17,down,26.93133333
100,7,17,up,10.16272727
101,7,18,down,27.761
102,7,19,down,21.86090909
103,7,19,up,29.34666667
104,7,20,down,17.11
105,7,20,up,10.07
106,7,21,down,12.69333333
107,7,22,down,21.8547619
108,7,22,up,15.7575
109,7,23,down,34.655
110,7,23,up,12.9
111,8,0,up,45.61
112,8,1,up,9.6625
113,8,1,down,11.24714286
114,8,2,down,8.0475
115,8,2,up,9.55
116,8,3,down,15.75
117,8,3,up,42.18
118,8,4,down,1.176666667
119,8,4,up,12.2
120,8,5,down,19.358
121,8,6,down,21.50925926
122,8,6,up,23.10666667
123,8,7,down,25.23416667
124,8,7,up,17.77625
125,8,8,down,25.83074074
126,8,8,up,14.00230769
127,8,9,down,23.21619048
128,8,9,up,18.645
129,8,10,down,23.00823529
130,8,10,up,13.99285714
131,8,11,down,16.479
132,8,11,up,15.4175
133,8,12,down,19.205
134,8,12,up,13.436
135,8,13,down,21.53181818
136,8,13,up,12.304
137,8,14,down,20.10947368
138,8,14,up,17.087
139,8,15,down,21.63416667
140,8,15,up,9.86
141,8,16,down,18.94933333
142,8,16,up,12.13
143,8,17,down,37.2221875
144,8,17,up,19.30222222
145,8,18,down,17.79142857
146,8,18,up,17.98125
147,8,19,down,24.258
148,8,19,up,17.5175
149,8,20,down,25.93117647
150,8,20,up,32.496
151,8,21,down,28.57333333
152,8,21,up,15.38666667
153,8,22,down,22.00107143
154,8,22,up,14.9275
155,8,23,down,24.1825
156,8,23,up,14.55333333
157,9,0,down,15.74666667
158,9,0,up,33.42
159,9,1,down,12.124
160,9,1,up,1.01
161,9,2,down,8.593333333
162,9,2,up,40.78
163,9,3,down,2.72
164,9,4,down,8.815
165,9,5,down,14.12333333
166,9,6,down,17.66027027
167,9,6,up,2.74
168,9,7,down,16.7553125
169,9,8,down,21.58928571
170,9,8,up,34.64
171,9,9,down,16.61526316
172,9,9,up,57.07
173,9,10,down,17.43071429
174,9,10,up,38.09
175,9,11,down,18.01870968
176,9,11,up,25.7
177,9,12,down,20.3830303
178,9,13,down,20.04411765
179,9,14,down,19.44423077
180,9,14,up,9.52
181,9,15,down,16.51790698
182,9,15,up,16.845
183,9,16,down,15.91235294
184,9,17,down,18.61612903
185,9,17,up,91.29
186,9,18,down,14.9425
187,9,19,down,15.6525
188,9,20,down,20.432
189,9,21,down,10.91
190,9,21,up,40.81
191,9,22,down,15.54
192,9,23,down,17.34
193,9,23,up,13.69
194,10,0,down,39.46
195,10,1,down,17.7
196,10,2,down,9.88
197,10,5,down,18.57
198,10,6,down,17.21892857
199,10,6,up,9.965
200,10,7,down,18.375
201,10,7,up,17.665
202,10,8,down,14.3035
203,10,9,down,22.419
204,10,10,down,18.545
205,10,11,down,14.967
206,10,12,down,18.97642857
207,10,12,up,49.65
208,10,13,down,19.102
209,10,13,up,22.97
210,10,14,down,19.8316
211,10,14,up,13.44
212,10,15,down,16.45
213,10,16,down,18.019375
214,10,17,down,19.14515152
215,10,17,up,24.22
216,10,18,down,19.4
217,10,19,down,18.53733333
218,10,20,down,18.23428571
219,10,20,up,1.47
220,10,21,down,9.374545455
221,10,22,down,19.02368421
222,10,23,down,17.70647059
223,10,23,up,18.305
224,11,0,down,15.775
225,11,1,down,8.195
226,11,4,down,19.13
227,11,6,down,16.54866667
228,11,6,up,14.98
229,11,7,down,15.66961538
230,11,8,down,21.12111111
231,11,8,up,12.31
232,11,9,down,14.33916667
233,11,10,down,21.16470588
234,11,10,up,50.42
235,11,11,down,26.855
236,11,12,down,19.93068966
237,11,12,up,45.2
238,11,13,down,15.19227273
239,11,14,down,18.39190476
240,11,15,down,17.1052
241,11,16,down,18.0595
242,11,17,down,19.33
243,11,18,down,25.04357143
244,11,18,up,38.75
245,11,19,down,20.49
246,11,20,down,22.78
247,11,20,up,38.09
248,11,21,down,16.96777778
249,11,22,down,22.81285714
250,11,23,down,12.30411765
251,12,0,down,16.35
252,12,1,down,9.53
253,12,5,down,21.72
254,12,6,down,18.82307692
255,12,7,down,17.025
256,12,8,down,21.21392857
257,12,8,up,13.56
258,12,9,down,29.223
259,12,9,up,12.04
260,12,10,down,18.23461538
261,12,10,up,48.74
262,12,11,down,21.787
263,12,12,down,16.11363636
264,12,13,down,19.96846154
265,12,13,up,27.23
266,12,14,down,23.93947368
267,12,14,up,10.78
268,12,15,down,15.61666667
269,12,16,down,12.0325
270,12,17,down,22.80105263
271,12,18,down,16.68125
272,12,19,down,19.96363636
273,12,20,down,20.6325
274,12,21,down,11.14909091
275,12,22,down,15.72923077
276,12,23,down,14.26222222
277,13,0,down,17.56
278,13,0,up,9.52
279,13,1,down,12.2075
280,13,3,down,1.38
281,13,6,down,11.2525
282,13,7,down,16.955
283,13,7,up,16.93
284,13,8,down,23.40724138
285,13,8,up,14.78
286,13,9,down,17.31555556
287,13,10,down,30.37666667
288,13,10,up,21.77
289,13,11,down,12.78
290,13,12,down,24.42388889
291,13,12,up,22.81
292,13,13,down,16.755
293,13,14,down,14.98904762
294,13,14,up,31.36
295,13,15,down,20.63818182
296,13,16,down,23.07533333
297,13,17,down,18.0212
298,13,17,up,1.28
299,13,18,down,17.68583333
300,13,18,up,21.61
301,13,19,down,14.41428571
302,13,20,down,31.23875
303,13,20,up,40.77
304,13,21,down,30.20142857
305,13,22,down,23.0825
306,13,22,up,12.24
307,13,23,down,21.0775
308,13,23,up,36.71
309,14,0,down,8.865
310,14,1,down,19.81
311,14,2,down,16.32
312,14,2,up,14.94
313,14,3,down,1.37
314,14,4,down,1.44
315,14,5,down,23.95
316,14,6,down,20.18
317,14,6,up,19.04
318,14,7,down,23.86315789
319,14,7,up,6.79
320,14,8,down,20.23432432
321,14,8,up,1.36
322,14,9,down,20.10444444
323,14,10,down,19.02952381
324,14,10,up,9.53
325,14,11,down,25.465
326,14,11,up,32.57
327,14,12,down,23.65222222
328,14,12,up,19.23
329,14,13,down,16.34594595
330,14,14,down,19.29619048
331,14,14,up,34.495
332,14,15,down,21.17166667
333,14,16,down,23.844
334,14,17,down,25.81730769
335,14,18,down,28.04352941
336,14,19,down,20.33571429
337,14,19,up,13.34
338,14,20,down,19.33
339,14,21,down,13.42
340,14,21,up,1.34
341,14,22,down,14.75416667
342,14,23,down,28.69333333
343,15,0,down,13.496
344,15,1,down,10.136
345,15,2,down,13.58
346,15,3,down,25.74
347,15,6,down,18.248
348,15,7,down,25.214
349,15,8,down,18.44758621
350,15,9,down,28.87875
351,15,10,down,20.86538462
352,15,11,down,22.24857143
353,15,12,down,25.31176471
354,15,13,down,21.68178571
355,15,14,down,23.9888
356,15,15,down,26.5545
357,15,16,down,22.64083333
358,15,17,down,30.112
359,15,18,down,22.00904762
360,15,19,down,16.23894737
361,15,20,down,18.53529412
362,15,21,down,10.54461538
363,15,22,down,26.35857143
364,15,23,down,19.0925