,floor,hour,direction,week,avgWait
506,B1,14,up,weekday,92.16299169
507,B1,15,down,weekday,55.934
508,B1,15,up,weekday,74.73814324
509,B1,16,down,weekday,45.84290323
510,B1,16,up,weekday,79.41941828
511,B1,17,down,weekday,54.232
512,B1,17,up,weekday,92.93457071
513,B1,18,down,weekday,100.4616667
514,B1,18,up,weekday,87.20654462
515,B1,19,down,weekday,51.32388889
516,B1,19,up,weekday,68.78420323
517,B1,20,down,weekday,24.57571429
518,B1,20,up,weekday,50.43926209
519,B1,21,up,weekday,32.57666667
520,B1,21,down,weekday,49.82
521,B1,22,down,weekday,21.23
522,B1,22,up,weekday,23.20926174
523,B1,23,up,weekday,17.86888889
524,B1,23,down,weekday,28.7
525,1,0,down,weekend,8.505
526,1,0,up,weekend,9.260576923
527,1,1,down,weekend,2.1925
528,1,1,up,weekend,6.564871795
529,1,2,up,weekend,6.360888889
530,1,2,down,weekend,10.80333333
531,1,3,down,weekend,3.433333333
532,1,3,up,weekend,8.641025641
533,1,4,down,weekend,6.408
534,1,4,up,weekend,10.06125
535,1,5,down,weekend,14.95285714
536,1,5,up,weekend,10.30577465
537,1,6,down,weekend,31.165
538,1,6,up,weekend,22.19378906
539,1,7,down,weekend,66.7595
540,1,7,up,weekend,24.95310638
541,1,8,down,weekend,63.39868421
542,1,8,up,weekend,29.84785366
543,1,9,down,weekend,35.088
544,1,9,up,weekend,31.84660465
545,1,10,down,weekend,63.98265306
546,1,10,up,weekend,33.07447368
547,1,11,down,weekend,52.87042553
548,1,11,up,weekend,23.20802395
549,1,12,down,weekend,39.8559322
550,1,12,up,weekend,23.46252941
551,1,13,down,weekend,49.87125
552,1,13,up,weekend,26.52623711
553,1,14,down,weekend,41.89333333
554,1,14,up,weekend,28.25521531
555,1,15,down,weekend,54.76884615
556,1,15,up,weekend,31.46220096
557,1,16,down,weekend,77.25
558,1,16,up,weekend,34.54395
559,1,17,down,weekend,70.1246875
560,1,17,up,weekend,24.3325
561,1,18,down,weekend,74.42454545
562,1,18,up,weekend,27.13167665
563,1,19,down,weekend,44.9137037
564,1,19,up,weekend,31.27438679
565,1,20,down,weekend,43.70857143
566,1,20,up,weekend,33.26905172
567,1,21,down,weekend,16.97153846
568,1,21,up,weekend,26.40928571
569,1,22,down,weekend,38.50090909
570,1,22,up,weekend,16.61820611
571,1,23,down,weekend,14.16555556
572,1,23,up,weekend,13.92236967
573,2,2,down,weekend,16.18
574,2,4,down,weekend,24.78
575,2,4,up,weekend,5.44
576,2,5,down,weekend,16.54
577,2,6,down,weekend,10.89
578,2,7,down,weekend,32.88333333
579,2,7,up,weekend,15.988
580,2,8,down,weekend,70.77375
581,2,8,up,weekend,11.96259259
582,2,9,down,weekend,52.88777778
583,2,9,up,weekend,9.220833333
584,2,10,down,weekend,61.04545455
585,2,10,up,weekend,13.01815789
586,2,11,down,weekend,42.97103448
587,2,11,up,weekend,9.4212
588,2,12,down,weekend,54.58947368
589,2,12,up,weekend,12.41625
590,2,13,down,weekend,36.06571429
591,2,13,up,weekend,13.91777778
592,2,14,down,weekend,51.07086957
593,2,14,up,weekend,14.4525
594,2,15,down,weekend,66.3
595,2,15,up,weekend,14.00521739
596,2,16,down,weekend,38.871
597,2,16,up,weekend,10.88580645
598,2,17,down,weekend,39.13
599,2,17,up,weekend,16.98083333
600,2,18,down,weekend,93.49666667
601,2,18,up,weekend,15.94666667
602,2,19,down,weekend,3.77
603,2,19,up,weekend,19.108
604,2,20,up,weekend,21.435
605,2,20,down,weekend,50.795
606,2,21,up,weekend,6.565
607,2,21,down,weekend,69.36
608,2,22,up,weekend,27.21
609,2,23,down,weekend,24.04
610,4,0,down,weekend,24.70181818
611,4,0,up,weekend,18.59
612,4,1,down,weekend,27.90888889
613,4,1,up,weekend,22.845
614,4,2,down,weekend,38.12
615,4,2,up,weekend,13.36
616,4,3,down,weekend,24.855
617,4,4,down,weekend,18.64833333
618,4,4,up,weekend,28.7
619,4,5,down,weekend,25.975
620,4,5,up,weekend,15.43
621,4,6,down,weekend,67.745
622,4,6,up,weekend,13.475
623,4,7,down,weekend,106.0942857
624,4,7,up,weekend,14.74206897
625,4,8,down,weekend,101.5402222
626,4,8,up,weekend,15.09395349
627,4,9,down,weekend,71.82518519
628,4,9,up,weekend,11.80681818
629,4,10,down,weekend,98.18947368
630,4,10,up,weekend,16.015
631,4,11,down,weekend,81.15477612
632,4,11,up,weekend,12.65129032
633,4,12,down,weekend,87.72987952
634,4,12,up,weekend,12.41641509
635,4,13,down,weekend,84.29984127
636,4,13,up,weekend,15.38818182
637,4,14,down,weekend,72.17915254
638,4,14,up,weekend,14.24782609
639,4,15,down,weekend,86.55408451
640,4,15,up,weekend,14.54614035
641,4,16,down,weekend,74.68581395
642,4,16,up,weekend,14.39953488
643,4,17,down,weekend,92.03915254
644,4,17,up,weekend,12.55945946
645,4,18,down,weekend,102.4291176
646,4,18,up,weekend,14.7137037
647,4,19,down,weekend,78.38432432
648,4,19,up,weekend,16.69086957
649,4,20,down,weekend,70.00493506
650,4,20,up,weekend,13.69909091
651,4,21,down,weekend,52.10290323
652,4,21,up,weekend,19.5
653,4,22,down,weekend,34.95058824
654,4,22,up,weekend,20.632
655,4,23,down,weekend,17.128
656,4,23,up,weekend,21.3775
657,8,0,down,weekend,21.31909091
658,8,0,up,weekend,22.745
659,8,1,down,weekend,25.00642857
660,8,1,up,weekend,11.87666667
661,8,2,down,weekend,15.61666667
662,8,3,down,weekend,24.29375
663,8,4,down,weekend,15.355
664,8,5,down,weekend,20.775
665,8,5,up,weekend,12.73
666,8,6,down,weekend,21.78342857
667,8,6,up,weekend,23.955
668,8,7,down,weekend,21.13226667
669,8,7,up,weekend,65.79821429
670,8,8,down,weekend,17.31092593
671,8,8,up,weekend,74.29617647
672,8,9,down,weekend,16.29018018
673,8,9,up,weekend,84.45068182
674,8,10,down,weekend,14.138125
675,8,10,up,weekend,74.5815493
676,8,11,down,weekend,15.7988785
677,8,11,up,weekend,86.45122807
678,8,12,down,weekend,13.08330508
679,8,12,up,weekend,96.11137255
680,8,13,down,weekend,14.72614583
681,8,13,up,weekend,79.6095082
682,8,14,down,weekend,16.92
683,8,14,up,weekend,90.32314815
684,8,15,down,weekend,19.00567308
685,8,15,up,weekend,78.52345455
686,8,16,down,weekend,14.16336207
687,8,16,up,weekend,72.33791667
688,8,17,down,weekend,12.29447154
689,8,17,up,weekend,80.46227273
690,8,18,down,weekend,16.34951923
691,8,18,up,weekend,61.01390244
692,8,19,down,weekend,17.43655914
693,8,19,up,weekend,93.24894737
694,8,20,down,weekend,20.19114943
695,8,20,up,weekend,39.15933333
696,8,21,down,weekend,18.01662338
697,8,21,up,weekend,52.20857143
698,8,22,down,weekend,19.26222222
699,8,22,up,weekend,32.08545455
700,8,23,down,weekend,17.60823529
701,8,23,up,weekend,28.902
702,9,0,down,weekend,17.285
703,9,1,down,weekend,15.01764706
704,9,2,down,weekend,19.92058824
705,9,3,down,weekend,20.77833333
706,9,4,down,weekend,24.15384615
707,9,5,down,weekend,15.20214286
708,9,5,up,weekend,26.97
709,9,6,down,weekend,25.10967742
710,9,6,up,weekend,21.806
711,9,7,down,weekend,27.65943182
712,9,7,up,weekend,65.65166667
713,9,8,down,weekend,21.27137405
714,9,8,up,weekend,54.9005
715,9,9,down,weekend,19.94761538
716,9,9,up,weekend,72.42230769
717,9,10,down,weekend,16.41266129
718,9,10,up,weekend,25.05789474
719,9,11,down,weekend,16.61698529
720,9,11,up,weekend,42.05
721,9,12,down,weekend,17.69914894
722,9,12,up,weekend,72.3725
723,9,13,down,weekend,17.88574803
724,9,13,up,weekend,70.78777778
725,9,14,down,weekend,21.53362069
726,9,14,up,weekend,18.42130435
727,9,15,down,weekend,19.740625
728,9,15,up,weekend,65.463
729,9,16,down,weekend,16.32673913
730,9,16,up,weekend,46.0555
731,9,17,down,weekend,15.61427632
732,9,17,up,weekend,47.28
733,9,18,down,weekend,19.77696296
734,9,18,up,weekend,41.06384615
735,9,19,down,weekend,21.83934959
736,9,19,up,weekend,45.684
737,9,20,down,weekend,21.62330357
738,9,20,up,weekend,31.78
739,9,21,down,weekend,22.99235294
740,9,21,up,weekend,57.53333333
741,9,22,down,weekend,17.19444444
742,9,22,up,weekend,14.8325
743,9,23,down,weekend,17.40318182
744,9,23,up,weekend,24.325
745,10,0,down,weekend,19.735
746,10,1,down,weekend,21.53
747,10,2,down,weekend,0.25
748,10,5,down,weekend,0.76
749,10,5,up,weekend,1.56
750,10,6,up,weekend,13.83
751,10,7,down,weekend,9.862857143
752,10,7,up,weekend,46.15
753,10,8,down,weekend,18.41
754,10,8,up,weekend,64.35548387
755,10,9,down,weekend,12.92128205
756,10,9,up,weekend,42.21466667
757,10,10,down,weekend,16.84923077
758,10,10,up,weekend,40.78333333
759,10,11,down,weekend,16.98
760,10,11,up,weekend,48.47310345
761,10,12,down,weekend,15.29386364
762,10,12,up,weekend,62.66222222
763,10,13,down,weekend,23.78235294
764,10,13,up,weekend,41.05409091
765,10,14,down,weekend,14.34642857
766,10,14,up,weekend,46.65
767,10,15,down,weekend,12.37594595
768,10,15,up,weekend,60.74058824
769,10,16,down,weekend,13.43722222
770,10,16,up,weekend,36.57655172
771,10,17,down,weekend,12.51625
772,10,17,up,weekend,57.31866667
773,10,18,down,weekend,17.46216216
774,10,18,up,weekend,28.7
775,10,19,down,weekend,9.719333333
776,10,19,up,weekend,28.09
777,10,20,down,weekend,20.73
778,10,21,down,weekend,14.87833333
779,10,22,down,weekend,27.25352941
780,10,22,up,weekend,23.02
781,10,23,down,weekend,10
782,11,0,down,weekend,22.48529412
783,11,1,down,weekend,13.908
784,11,2,down,weekend,18.071
785,11,3,down,weekend,9.989230769
786,11,4,down,weekend,16.83666667
787,11,5,down,weekend,20.43928571
788,11,5,up,weekend,17.45
789,11,6,down,weekend,28.71163636
790,11,6,up,weekend,52.19333333
791,11,7,down,weekend,29.0926506
792,11,7,up,weekend,56.1925
793,11,8,down,weekend,26.53716814
794,11,8,up,weekend,35.735
795,11,9,down,weekend,22.65553571
796,11,9,up,weekend,15.842
797,11,10,down,weekend,28.5566087
798,11,10,up,weekend,39.9775
799,11,11,down,weekend,27.82784173
800,11,11,up,weekend,45.105
801,11,12,down,weekend,31.02626984
802,11,12,up,weekend,25.21272727
803,11,13,down,weekend,28.92698413
804,11,13,up,weekend,20.73125
805,11,14,down,weekend,28.29428571
806,11,14,up,weekend,45.13482759
807,11,15,down,weekend,30.85065041
808,11,15,up,weekend,23.65214286
809,11,16,down,weekend,24.86887324
810,11,16,up,weekend,30.92875
811,11,17,down,weekend,21.6712987
812,11,17,up,weekend,66.02888889
813,11,18,down,weekend,26.79474138
814,11,18,up,weekend,39.13428571
815,11,19,down,weekend,32.5332381
816,11,19,up,weekend,87.4325
817,11,20,down,weekend,27.21970297
818,11,20,up,weekend,71.77
819,11,21,down,weekend,28.06277108
820,11,21,up,weekend,69.82
821,11,22,down,weekend,31.07432432
822,11,22,up,weekend,23.95
823,11,23,down,weekend,23.65823529
824,12,0,down,weekend,19.45969697
825,12,0,up,weekend,22.07
826,12,1,down,weekend,18.03192308
827,12,2,down,weekend,16.84615385
828,12,3,down,weekend,12.2175
829,12,4,down,weekend,22.05857143
830,12,5,down,weekend,22.68409091
831,12,6,down,weekend,34.29637681
832,12,6,up,weekend,47.12333333
833,12,7,down,weekend,49.17707071
834,12,7,up,weekend,66.27666667
835,12,8,down,weekend,36.30753968
836,12,8,up,weekend,17.588
837,12,9,down,weekend,41.22343284
838,12,9,up,weekend,34.73571429
839,12,10,down,weekend,49.82315068
840,12,10,up,weekend,49.25363636
841,12,11,down,weekend,48.02463768
842,12,11,up,weekend,24.23928571
843,12,12,down,weekend,61.783
844,12,12,up,weekend,52.07153846
845,12,13,down,weekend,48.56103448
846,12,13,up,weekend,27.00833333
847,12,14,down,weekend,42.70992
848,12,14,up,weekend,29.86285714
849,12,15,down,weekend,45.95452381
850,12,15,up,weekend,47.3675
851,12,16,down,weekend,45.15303704
852,12,16,up,weekend,23.579
853,12,17,down,weekend,48.45815603
854,12,17,up,weekend,43.832
855,12,18,down,weekend,46.74878049
856,12,18,up,weekend,38.88333333
857,12,19,down,weekend,40.46108333
858,12,19,up,weekend,43.03714286
859,12,20,down,weekend,39.20259259
860,12,20,up,weekend,48.175
861,12,21,down,weekend,31.22196078
862,12,21,up,weekend,36.145
863,12,22,down,weekend,25.75925926
864,12,22,up,weekend,15.11428571
865,12,23,down,weekend,22.65226415
866,12,23,up,weekend,15.8
867,13,0,down,weekend,19.85861111
868,13,1,down,weekend,22.6655
869,13,2,down,weekend,17.288
870,13,3,down,weekend,23.188
871,13,4,down,weekend,17.125
872,13,5,down,weekend,19.58153846
873,13,5,up,weekend,25.805
874,13,6,down,weekend,23.08541667
875,13,6,up,weekend,14.38333333
876,13,7,down,weekend,41.205
877,13,7,up,weekend,69.368
878,13,8,down,weekend,33.3599187
879,13,8,up,weekend,63.839
880,13,9,down,weekend,27.19389831
881,13,9,up,weekend,79.16333333
882,13,10,down,weekend,27.85709402
883,13,10,up,weekend,96.64
884,13,11,down,weekend,23.56723577
885,13,11,up,weekend,75.3525
886,13,12,down,weekend,18.44032
887,13,12,up,weekend,92.11833333
888,13,13,down,weekend,27.42588235
889,13,13,up,weekend,101.624
890,13,14,down,weekend,29.3841129
891,13,14,up,weekend,101.429
892,13,15,down,weekend,30.71444444
893,13,15,up,weekend,97.69285714
894,13,16,down,weekend,25.09046154
895,13,16,up,weekend,96.512
896,13,17,down,weekend,22.07033784
897,13,17,up,weekend,106.56625
898,13,18,down,weekend,24.43409449
899,13,18,up,weekend,146.12
900,13,19,down,weekend,31.05336207
901,13,19,up,weekend,6.8
902,13,20,down,weekend,28.44788462
903,13,20,up,weekend,44.6775
904,13,21,down,weekend,31.78925926
905,13,21,up,weekend,39.972
906,13,22,down,weekend,22.85310345
907,13,22,up,weekend,14.16
908,13,23,down,weekend,24.85970588
909,14,0,down,weekend,16.49636364
910,14,1,down,weekend,26.39666667
911,14,2,down,weekend,21.08888889
912,14,3,down,weekend,17.28666667
913,14,4,down,weekend,17.66428571
914,14,5,down,weekend,21.47642857
915,14,5,up,weekend,23.975
916,14,6,down,weekend,25.54884058
917,14,6,up,weekend,27.034
918,14,7,down,weekend,37.62769231
919,14,7,up,weekend,50.1975
920,14,8,down,weekend,40.04436364
921,14,8,up,weekend,80.485
922,14,9,down,weekend,37.59616071
923,14,9,up,weekend,58.3225
924,14,10,down,weekend,45.61757576
925,14,10,up,weekend,107.431
926,14,11,down,weekend,34.75226563
927,14,11,up,weekend,74.11777778
928,14,12,down,weekend,43.4930597
929,14,12,up,weekend,81.05866667
930,14,13,down,weekend,38.99688525
931,14,13,up,weekend,114.451
932,14,14,down,weekend,46.55663366
933,14,14,up,weekend,87.93230769
934,14,15,down,weekend,39.56390476
935,14,15,up,weekend,85.58
936,14,16,down,weekend,37.73826772
937,14,16,up,weekend,46.64333333
938,14,17,down,weekend,41.63385714
939,14,17,up,weekend,139.0575
940,14,18,down,weekend,34.51381679
941,14,18,up,weekend,96.48166667
942,14,19,down,weekend,40.41266667
943,14,19,up,weekend,77.86333333
944,14,20,down,weekend,35.49602151
945,14,20,up,weekend,67.64833333
946,14,21,down,weekend,27.27714286
947,14,21,up,weekend,79.08
948,14,22,down,weekend,22.26304348
949,14,23,down,weekend,25.34447368
950,15,0,down,weekend,28.74692308
951,15,1,down,weekend,22.92833333
952,15,2,down,weekend,29.84666667
953,15,3,down,weekend,9.34
954,15,4,down,weekend,27.0925
955,15,5,down,weekend,15.96583333
956,15,6,down,weekend,34.66194444
957,15,7,down,weekend,43.0436
958,15,8,down,weekend,54.66031915
959,15,9,down,weekend,55.66961165
960,15,10,down,weekend,62.24307692
961,15,11,down,weekend,66.14942623
962,15,12,down,weekend,68.02016667
963,15,13,down,weekend,58.71575758
964,15,14,down,weekend,57.5640404
965,15,15,down,weekend,58.11030303
966,15,16,down,weekend,57.41460317
967,15,17,down,weekend,64.59532258
968,15,18,down,weekend,52.55877358
969,15,19,down,weekend,49.22790698
970,15,20,down,weekend,41.94235294
971,15,21,down,weekend,37.17869565
972,15,22,down,weekend,29.85382979
973,15,23,down,weekend,20.2675
974,B1,0,up,weekend,15.76
975,B1,1,up,weekend,4.374
976,B1,2,up,weekend,6.962
977,B1,3,up,weekend,10.1275
978,B1,4,up,weekend,8.245
979,B1,5,down,weekend,53.95
980,B1,5,up,weekend,9.844666667
981,B1,6,down,weekend,32.322
982,B1,6,up,weekend,28.8602381
983,B1,7,down,weekend,29.18875
984,B1,7,up,weekend,54.81061453
985,B1,8,down,weekend,43.03083333
986,B1,8,up,weekend,67.26494318
987,B1,9,down,weekend,65.87
988,B1,9,up,weekend,61.33326667
989,B1,10,down,weekend,96.042
990,B1,10,up,weekend,69.13268456
991,B1,11,down,weekend,33.138125
992,B1,11,up,weekend,91.04565517
993,B1,12,down,weekend,50.475
994,B1,12,up,weekend,93.88804878
995,B1,13,down,weekend,39.41583333
996,B1,13,up,weekend,79.76855422
997,B1,14,down,weekend,69.605
998,B1,14,up,weekend,70.81630137
999,B1,15,down,weekend,28.40285714
1000,B1,15,up,weekend,64.27181818
1001,B1,16,down,weekend,62.97333333
1002,B1,16,up,weekend,67.3472549
1003,B1,17,down,weekend,58.289
1004,B1,17,up,weekend,79.90323353
1005,B1,18,down,weekend,73.8275
1006,B1,18,up,weekend,76.9034375
1007,B1,19,down,weekend,54.246
1008,B1,19,up,weekend,60.55710692
1009,B1,20,down,weekend,52.25666667
1010,B1,20,up,weekend,44.34276119
1011,B1,21,down,weekend,36.37
1012,B1,21,up,weekend,30.21383562
1013,B1,22,up,weekend,20.64934783
1014,B1,23,up,weekend,19.1364
1015,B1,23,down,weekend,21.71